"Tabela 6064 - Percentual de escolares frequentando o 9º ano do ensino fundamental que receberam orientação, na escola, sobre AIDS ou outras Doenças Sexualmente Transmissíveis (DST), por sexo e dependência administrativa da escola"
"Variável - Percentual de escolares frequentando o 9º ano do ensino fundamental que receberam orientação, na escola, sobre AIDS ou outras Doenças Sexualmente Transmissíveis (DST) (%)"
"Nível";"Cód.";"Brasil, Capital/não capital de Unidade da Federação, Grande Região, Unidade da Federação e Município";"Dependência administrativa da escola";"Ano x Sexo"
"Nível";"Cód.";"Brasil, Capital/não capital de Unidade da Federação, Grande Região, Unidade da Federação e Município";"Dependência administrativa da escola";"2015"
"Nível";"Cód.";"Brasil, Capital/não capital de Unidade da Federação, Grande Região, Unidade da Federação e Município";"Dependência administrativa da escola";"Total";"Masculino";"Feminino"
"MU";"1501402";"Belém (PA)";"Privada";"82,2";"80,3";"83,4"
"MU";"1600303";"Macapá (AP)";"Total";"82,1";"80,4";"82,4"
"MU";"1600303";"Macapá (AP)";"Pública";"82,7";"81,1";"83,0"
"MU";"1600303";"Macapá (AP)";"Privada";"71,7";"71,7";"69,6"
"MU";"1721000";"Palmas (TO)";"Total";"83,9";"81,8";"84,3"
"MU";"1721000";"Palmas (TO)";"Pública";"84,0";"80,3";"85,5"
"MU";"1721000";"Palmas (TO)";"Privada";"80,1";"82,1";"74,4"
"MU";"2111300";"São Luís (MA)";"Total";"83,0";"81,1";"83,5"
"MU";"2111300";"São Luís (MA)";"Pública";"80,8";"78,6";"81,4"
"MU";"2111300";"São Luís (MA)";"Privada";"84,6";"82,0";"85,1"
"MU";"2211001";"Teresina (PI)";"Total";"82,1";"81,5";"81,5"
"MU";"2211001";"Teresina (PI)";"Pública";"79,9";"78,7";"79,4"
"MU";"2211001";"Teresina (PI)";"Privada";"84,3";"84,1";"82,5"
"MU";"2304400";"Fortaleza (CE)";"Total";"80,0";"80,9";"78,1"
"MU";"2304400";"Fortaleza (CE)";"Pública";"81,0";"81,2";"79,5"
"MU";"2304400";"Fortaleza (CE)";"Privada";"73,8";"76,1";"69,5"
"MU";"2408102";"Natal (RN)";"Total";"82,4";"83,2";"81,0"
"MU";"2408102";"Natal (RN)";"Pública";"80,1";"81,0";"78,7"
"MU";"2408102";"Natal (RN)";"Privada";"83,3";"84,3";"81,1"
"MU";"2507507";"João Pessoa (PB)";"Total";"82,6";"81,4";"83,1"
"MU";"2507507";"João Pessoa (PB)";"Pública";"83,9";"82,0";"84,8"
"MU";"2507507";"João Pessoa (PB)";"Privada";"78,1";"77,3";"77,7"
"MU";"2611606";"Recife (PE)";"Total";"78,2";"80,1";"75,9"
"MU";"2611606";"Recife (PE)";"Pública";"74,6";"76,9";"72,1"
"MU";"2611606";"Recife (PE)";"Privada";"81,1";"82,6";"78,6"
"MU";"2704302";"Maceió (AL)";"Total";"85,7";"84,8";"85,7"
"MU";"2704302";"Maceió (AL)";"Pública";"85,2";"83,0";"86,0"
"MU";"2704302";"Maceió (AL)";"Privada";"84,5";"84,7";"83,1"
"MU";"2800308";"Aracaju (SE)";"Total";"85,8";"85,8";"85,0"
"MU";"2800308";"Aracaju (SE)";"Pública";"83,4";"83,3";"82,1"
"MU";"2800308";"Aracaju (SE)";"Privada";"87,1";"86,8";"86,6"
"MU";"2927408";"Salvador (BA)";"Total";"81,9";"82,1";"80,8"
"MU";"2927408";"Salvador (BA)";"Pública";"79,0";"78,9";"78,1"
"MU";"2927408";"Salvador (BA)";"Privada";"85,1";"85,3";"82,7"
"MU";"3106200";"Belo Horizonte (MG)";"Total";"83,5";"81,4";"85,3"
"MU";"3106200";"Belo Horizonte (MG)";"Pública";"81,6";"79,2";"83,7"
"MU";"3106200";"Belo Horizonte (MG)";"Privada";"87,3";"86,7";"87,1"
"MU";"3205309";"Vitória (ES)";"Total";"83,4";"81,6";"83,9"
"MU";"3205309";"Vitória (ES)";"Pública";"82,0";"78,2";"84,0"
"MU";"3205309";"Vitória (ES)";"Privada";"83,1";"84,9";"80,3"
"MU";"3304557";"Rio de Janeiro (RJ)";"Total";"80,5";"79,9";"80,3"
"MU";"3304557";"Rio de Janeiro (RJ)";"Pública";"79,8";"78,9";"79,8"
"MU";"3304557";"Rio de Janeiro (RJ)";"Privada";"78,0";"78,2";"76,6"
"MU";"3550308";"São Paulo (SP)";"Total";"82,8";"81,9";"82,8"
"MU";"3550308";"São Paulo (SP)";"Pública";"81,0";"80,0";"80,6"
"MU";"3550308";"São Paulo (SP)";"Privada";"84,8";"83,4";"85,5"
"MU";"4106902";"Curitiba (PR)";"Total";"84,4";"83,6";"84,4"
"MU";"4106902";"Curitiba (PR)";"Pública";"82,6";"81,8";"82,4"
"MU";"4106902";"Curitiba (PR)";"Privada";"86,7";"85,5";"87,4"
"MU";"4205407";"Florianópolis (SC)";"Total";"84,8";"81,9";"86,7"
"MU";"4205407";"Florianópolis (SC)";"Pública";"84,3";"80,9";"86,3"
"MU";"4205407";"Florianópolis (SC)";"Privada";"81,7";"79,5";"83,1"
"MU";"4314902";"Porto Alegre (RS)";"Total";"79,4";"79,1";"78,4"
"MU";"4314902";"Porto Alegre (RS)";"Pública";"78,7";"78,2";"77,8"
"MU";"4314902";"Porto Alegre (RS)";"Privada";"81,6";"84,0";"77,4"
"MU";"5002704";"Campo Grande (MS)";"Total";"85,8";"85,4";"85,1"
"MU";"5002704";"Campo Grande (MS)";"Pública";"86,2";"85,3";"86,0"
"MU";"5002704";"Campo Grande (MS)";"Privada";"77,9";"79,2";"73,4"
"MU";"5103403";"Cuiabá (MT)";"Total";"78,6";"77,2";"79,1"
"MU";"5103403";"Cuiabá (MT)";"Pública";"77,9";"76,2";"78,4"
"MU";"5103403";"Cuiabá (MT)";"Privada";"76,3";"75,4";"76,8"
"MU";"5208707";"Goiânia (GO)";"Total";"85,7";"83,2";"87,4"
"MU";"5208707";"Goiânia (GO)";"Pública";"84,4";"80,5";"87,4"
"MU";"5208707";"Goiânia (GO)";"Privada";"85,8";"85,6";"84,9"
"MU";"5300108";"Brasília (DF)";"Total";"83,2";"81,2";"84,4"
"MU";"5300108";"Brasília (DF)";"Pública";"82,8";"80,1";"85,0"
"MU";"5300108";"Brasília (DF)";"Privada";"79,4";"79,7";"77,9"
"CJ";"1";"Capital de Unidade da Federação";"Total";"84,2";"83,6";"84,5"
"CJ";"1";"Capital de Unidade da Federação";"Pública";"83,3";"82,4";"83,7"
"CJ";"1";"Capital de Unidade da Federação";"Privada";"85,5";"85,6";"85,0"
"CJ";"2";"Não capital de Unidade da Federação";"Total";"87,3";"85,8";"88,4"
"CJ";"2";"Não capital de Unidade da Federação";"Pública";"87,2";"85,5";"88,5"
"CJ";"2";"Não capital de Unidade da Federação";"Privada";"86,1";"85,8";"85,4"
"Fonte: IBGE - Pesquisa Nacional de Saúde do Escolar"

"Tabela 6064 - Percentual de escolares frequentando o 9º ano do ensino fundamental que receberam orientação, na escola, sobre AIDS ou outras Doenças Sexualmente Transmissíveis (DST), por sexo e dependência administrativa da escola"
"Variável - Percentual de escolares frequentando o 9º ano do ensino fundamental que receberam orientação, na escola, sobre AIDS ou outras Doenças Sexualmente Transmissíveis (DST), considerando um intervalo de confiança de 95% - limite superior (%)"
"Nível";"Cód.";"Brasil, Capital/não capital de Unidade da Federação, Grande Região, Unidade da Federação e Município";"Dependência administrativa da escola";"Ano x Sexo"
"Nível";"Cód.";"Brasil, Capital/não capital de Unidade da Federação, Grande Região, Unidade da Federação e Município";"Dependência administrativa da escola";"2015"
"Nível";"Cód.";"Brasil, Capital/não capital de Unidade da Federação, Grande Região, Unidade da Federação e Município";"Dependência administrativa da escola";"Total";"Masculino";"Feminino"
"BR";"1";"Brasil";"Total";"87,9";"86,9";"89,0"
"BR";"1";"Brasil";"Pública";"87,9";"86,6";"89,3"
"BR";"1";"Brasil";"Privada";"88,9";"89,5";"88,8"
"GR";"1";"Norte";"Total";"87,1";"86,5";"88,2"
"GR";"1";"Norte";"Pública";"87,1";"86,3";"88,3"
"GR";"1";"Norte";"Privada";"90,5";"91,7";"90,3"
"GR";"2";"Nordeste";"Total";"86,6";"85,9";"87,5"
"GR";"2";"Nordeste";"Pública";"86,6";"85,5";"87,9"
"GR";"2";"Nordeste";"Privada";"88,0";"89,5";"87,1"
"GR";"3";"Sudeste";"Total";"89,1";"88,0";"90,6"
"GR";"3";"Sudeste";"Pública";"89,1";"87,8";"90,8"
"GR";"3";"Sudeste";"Privada";"90,8";"91,1";"91,6"
"GR";"4";"Sul";"Total";"90,0";"89,3";"91,1"
"GR";"4";"Sul";"Pública";"90,5";"89,5";"91,8"
"GR";"4";"Sul";"Privada";"89,7";"91,1";"89,4"
"GR";"5";"Centro-Oeste";"Total";"89,6";"88,0";"91,4"
"GR";"5";"Centro-Oeste";"Pública";"89,5";"87,7";"91,5"
"GR";"5";"Centro-Oeste";"Privada";"92,1";"91,4";"93,4"
"UF";"11";"Rondônia";"Total";"90,6";"90,3";"91,7"
"UF";"11";"Rondônia";"Pública";"90,6";"90,2";"92,0"
"UF";"11";"Rondônia";"Privada";"94,6";"97,7";"92,7"
"UF";"12";"Acre";"Total";"92,4";"92,1";"93,4"
"UF";"12";"Acre";"Pública";"92,5";"92,3";"93,4"
"UF";"12";"Acre";"Privada";"96,3";"95,8";"99,0"
"UF";"13";"Amazonas";"Total";"89,4";"89,2";"90,1"
"UF";"13";"Amazonas";"Pública";"89,6";"89,4";"90,3"
"UF";"13";"Amazonas";"Privada";"92,4";"92,4";"97,0"
"UF";"14";"Roraima";"Total";"85,9";"85,0";"88,0"
"UF";"14";"Roraima";"Pública";"86,3";"85,5";"88,2"
"UF";"14";"Roraima";"Privada";"87,9";"80,8";"98,3"
"UF";"15";"Pará";"Total";"86,4";"86,2";"87,5"
"UF";"15";"Pará";"Pública";"86,0";"85,6";"87,5"
"UF";"15";"Pará";"Privada";"93,3";"95,7";"91,8"
"UF";"16";"Amapá";"Total";"86,7";"85,9";"88,3"
"UF";"16";"Amapá";"Pública";"87,3";"86,6";"88,7"
"UF";"16";"Amapá";"Privada";"86,4";"83,5";"91,4"
"UF";"17";"Tocantins";"Total";"89,4";"87,2";"92,4"
"UF";"17";"Tocantins";"Pública";"89,4";"87,1";"92,7"
"UF";"17";"Tocantins";"Privada";"92,7";"95,3";"92,8"
"UF";"21";"Maranhão";"Total";"88,5";"87,3";"90,1"
"UF";"21";"Maranhão";"Pública";"88,1";"86,7";"89,8"
"UF";"21";"Maranhão";"Privada";"96,2";"98,0";"96,2"
"UF";"22";"Piauí";"Total";"87,7";"87,6";"88,6"
"UF";"22";"Piauí";"Pública";"87,5";"87,3";"88,6"
"UF";"22";"Piauí";"Privada";"91,7";"93,5";"91,5"
"UF";"23";"Ceará";"Total";"88,0";"86,4";"90,4"
"UF";"23";"Ceará";"Pública";"89,2";"87,1";"92,2"
"UF";"23";"Ceará";"Privada";"84,5";"87,5";"83,8"
"UF";"24";"Rio Grande do Norte";"Total";"88,6";"88,2";"89,4"
"UF";"24";"Rio Grande do Norte";"Pública";"88,7";"88,0";"89,8"
"UF";"24";"Rio Grande do Norte";"Privada";"91,3";"92,5";"91,1"
"UF";"25";"Paraíba";"Total";"85,7";"84,7";"87,2"
"UF";"25";"Paraíba";"Pública";"86,1";"84,7";"87,9"
"UF";"25";"Paraíba";"Privada";"86,3";"87,5";"87,1"
"UF";"26";"Pernambuco";"Total";"84,0";"84,0";"84,7"
"UF";"26";"Pernambuco";"Pública";"83,9";"83,4";"85,3"
"UF";"26";"Pernambuco";"Privada";"89,1";"91,3";"88,2"
"UF";"27";"Alagoas";"Total";"91,1";"91,1";"91,6"
"UF";"27";"Alagoas";"Pública";"91,7";"92,0";"92,1"
"UF";"27";"Alagoas";"Privada";"91,0";"90,4";"92,6"
"UF";"28";"Sergipe";"Total";"91,5";"91,3";"92,1"
"UF";"28";"Sergipe";"Pública";"91,3";"91,1";"92,0"
"UF";"28";"Sergipe";"Privada";"95,1";"95,4";"95,4"
"UF";"29";"Bahia";"Total";"88,9";"89,5";"89,3"
"UF";"29";"Bahia";"Pública";"88,8";"89,0";"89,6"
"UF";"29";"Bahia";"Privada";"92,8";"94,9";"91,9"
"UF";"31";"Minas Gerais";"Total";"91,9";"91,0";"93,5"
"UF";"31";"Minas Gerais";"Pública";"91,7";"90,6";"93,4"
"UF";"31";"Minas Gerais";"Privada";"96,3";"96,2";"97,7"
"UF";"32";"Espírito Santo";"Total";"91,6";"91,5";"92,4"
"UF";"32";"Espírito Santo";"Pública";"92,0";"92,0";"93,0"
"UF";"32";"Espírito Santo";"Privada";"91,6";"91,8";"92,2"
"UF";"33";"Rio de Janeiro";"Total";"85,8";"85,3";"86,9"
"UF";"33";"Rio de Janeiro";"Pública";"86,3";"85,8";"87,6"
"UF";"33";"Rio de Janeiro";"Privada";"87,3";"86,8";"88,5"
"UF";"35";"São Paulo";"Total";"89,9";"88,7";"91,9"
"UF";"35";"São Paulo";"Pública";"89,7";"88,4";"91,9"
"UF";"35";"São Paulo";"Privada";"93,5";"94,1";"94,9"
"UF";"41";"Paraná";"Total";"89,9";"88,7";"92,1"
"UF";"41";"Paraná";"Pública";"90,1";"88,4";"92,8"
"UF";"41";"Paraná";"Privada";"92,3";"93,9";"93,3"
"UF";"42";"Santa Catarina";"Total";"91,8";"91,4";"92,6"
"UF";"42";"Santa Catarina";"Pública";"92,3";"91,8";"93,4"
"UF";"42";"Santa Catarina";"Privada";"96,0";"97,8";"95,0"
"UF";"43";"Rio Grande do Sul";"Total";"91,6";"92,0";"91,9"
"UF";"43";"Rio Grande do Sul";"Pública";"92,2";"92,7";"92,4"
"UF";"43";"Rio Grande do Sul";"Privada";"89,1";"88,7";"90,5"
"UF";"50";"Mato Grosso do Sul";"Total";"92,1";"91,4";"93,2"
"UF";"50";"Mato Grosso do Sul";"Pública";"92,3";"91,3";"93,5"
"UF";"50";"Mato Grosso do Sul";"Privada";"96,1";"97,4";"97,7"
"UF";"51";"Mato Grosso";"Total";"87,6";"84,6";"91,4"
"UF";"51";"Mato Grosso";"Pública";"87,7";"84,5";"91,6"
"UF";"51";"Mato Grosso";"Privada";"91,3";"89,2";"94,8"
"UF";"52";"Goiás";"Total";"92,1";"91,1";"93,7"
"UF";"52";"Goiás";"Pública";"92,1";"91,0";"93,9"
"UF";"52";"Goiás";"Privada";"94,3";"94,3";"95,5"
"UF";"53";"Distrito Federal";"Total";"89,5";"88,9";"90,6"
"UF";"53";"Distrito Federal";"Pública";"89,7";"89,3";"90,3"
"UF";"53";"Distrito Federal";"Privada";"94,0";"92,6";"96,4"
"MU";"1100205";"Porto Velho (RO)";"Total";"90,0";"89,8";"90,8"
"MU";"1100205";"Porto Velho (RO)";"Pública";"89,8";"89,5";"90,8"
"MU";"1100205";"Porto Velho (RO)";"Privada";"94,4";"95,8";"95,5"
"MU";"1200401";"Rio Branco (AC)";"Total";"92,8";"93,0";"93,6"
"MU";"1200401";"Rio Branco (AC)";"Pública";"92,9";"93,5";"93,4"
"MU";"1200401";"Rio Branco (AC)";"Privada";"96,8";"96,3";"99,7"
"MU";"1302603";"Manaus (AM)";"Total";"88,9";"89,5";"89,3"
"MU";"1302603";"Manaus (AM)";"Pública";"89,1";"89,5";"89,6"
"MU";"1302603";"Manaus (AM)";"Privada";"93,8";"96,2";"96,7"
"MU";"1400100";"Boa Vista (RR)";"Total";"86,4";"85,2";"89,1"
"MU";"1400100";"Boa Vista (RR)";"Pública";"87,0";"86,0";"89,5"
"MU";"1400100";"Boa Vista (RR)";"Privada";"87,9";"80,8";"98,3"
"MU";"1501402";"Belém (PA)";"Total";"81,9";"84,4";"80,8"
"MU";"1501402";"Belém (PA)";"Pública";"77,9";"80,6";"77,3"
"MU";"1501402";"Belém (PA)";"Privada";"94,2";"96,0";"93,1"
"MU";"1600303";"Macapá (AP)";"Total";"86,6";"86,2";"88,1"
"MU";"1600303";"Macapá (AP)";"Pública";"87,6";"87,5";"88,9"
"MU";"1600303";"Macapá (AP)";"Privada";"85,3";"81,1";"91,3"
"MU";"1721000";"Palmas (TO)";"Total";"87,9";"87,8";"89,5"
"MU";"1721000";"Palmas (TO)";"Pública";"88,2";"87,0";"90,6"
"MU";"1721000";"Palmas (TO)";"Privada";"90,8";"95,5";"90,1"
"MU";"2111300";"São Luís (MA)";"Total";"88,0";"88,5";"88,8"
"MU";"2111300";"São Luís (MA)";"Pública";"86,7";"87,0";"87,9"
"MU";"2111300";"São Luís (MA)";"Privada";"94,8";"97,5";"94,2"
"MU";"2211001";"Teresina (PI)";"Total";"86,8";"87,1";"87,8"
"MU";"2211001";"Teresina (PI)";"Pública";"86,2";"86,1";"87,8"
"MU";"2211001";"Teresina (PI)";"Privada";"90,3";"91,9";"90,8"
"MU";"2304400";"Fortaleza (CE)";"Total";"87,3";"88,1";"87,6"
"MU";"2304400";"Fortaleza (CE)";"Pública";"89,6";"89,4";"91,1"
"MU";"2304400";"Fortaleza (CE)";"Privada";"86,8";"89,9";"85,2"
"MU";"2408102";"Natal (RN)";"Total";"88,5";"89,1";"88,4"
"MU";"2408102";"Natal (RN)";"Pública";"88,4";"88,8";"88,5"
"MU";"2408102";"Natal (RN)";"Privada";"91,6";"92,6";"91,9"
"MU";"2507507";"João Pessoa (PB)";"Total";"87,3";"87,8";"87,5"
"MU";"2507507";"João Pessoa (PB)";"Pública";"89,2";"89,3";"89,8"
"MU";"2507507";"João Pessoa (PB)";"Privada";"86,9";"88,7";"86,4"
"MU";"2611606";"Recife (PE)";"Total";"83,9";"85,9";"82,7"
"MU";"2611606";"Recife (PE)";"Pública";"82,4";"84,3";"81,2"
"MU";"2611606";"Recife (PE)";"Privada";"89,4";"91,8";"88,6"
"MU";"2704302";"Maceió (AL)";"Total";"89,7";"89,2";"90,9"
"MU";"2704302";"Maceió (AL)";"Pública";"89,7";"89,0";"91,3"
"MU";"2704302";"Maceió (AL)";"Privada";"91,2";"91,3";"92,6"
"MU";"2800308";"Aracaju (SE)";"Total";"90,5";"90,7";"91,1"
"MU";"2800308";"Aracaju (SE)";"Pública";"89,2";"89,6";"90,2"
"MU";"2800308";"Aracaju (SE)";"Privada";"94,5";"94,4";"95,4"
"MU";"2927408";"Salvador (BA)";"Total";"87,4";"88,3";"87,6"
"MU";"2927408";"Salvador (BA)";"Pública";"86,5";"87,4";"86,7"
"MU";"2927408";"Salvador (BA)";"Privada";"92,1";"93,8";"92,8"
"MU";"3106200";"Belo Horizonte (MG)";"Total";"89,8";"88,3";"91,6"
"MU";"3106200";"Belo Horizonte (MG)";"Pública";"89,3";"87,6";"91,5"
"MU";"3106200";"Belo Horizonte (MG)";"Privada";"94,5";"94,1";"95,7"
"MU";"3205309";"Vitória (ES)";"Total";"88,4";"88,4";"89,5"
"MU";"3205309";"Vitória (ES)";"Pública";"88,1";"87,6";"90,0"
"MU";"3205309";"Vitória (ES)";"Privada";"91,9";"93,0";"92,0"
"MU";"3304557";"Rio de Janeiro (RJ)";"Total";"87,2";"86,2";"88,9"
"MU";"3304557";"Rio de Janeiro (RJ)";"Pública";"88,3";"86,7";"90,8"
"MU";"3304557";"Rio de Janeiro (RJ)";"Privada";"89,0";"88,7";"90,5"
"MU";"3550308";"São Paulo (SP)";"Total";"88,9";"88,2";"90,7"
"MU";"3550308";"São Paulo (SP)";"Pública";"88,2";"87,5";"90,2"
"MU";"3550308";"São Paulo (SP)";"Privada";"96,0";"95,7";"97,1"
"MU";"4106902";"Curitiba (PR)";"Total";"88,7";"88,9";"89,4"
"MU";"4106902";"Curitiba (PR)";"Pública";"88,1";"88,4";"88,9"
"MU";"4106902";"Curitiba (PR)";"Privada";"92,7";"92,9";"93,0"
"MU";"4205407";"Florianópolis (SC)";"Total";"91,2";"89,0";"93,8"
"MU";"4205407";"Florianópolis (SC)";"Pública";"91,0";"88,4";"94,5"
"MU";"4205407";"Florianópolis (SC)";"Privada";"95,8";"95,0";"96,8"
"MU";"4314902";"Porto Alegre (RS)";"Total";"88,2";"87,4";"90,5"
"MU";"4314902";"Porto Alegre (RS)";"Pública";"88,2";"87,2";"90,8"
"MU";"4314902";"Porto Alegre (RS)";"Privada";"94,7";"95,1";"95,5"
"MU";"5002704";"Campo Grande (MS)";"Total";"90,8";"90,9";"91,7"
"MU";"5002704";"Campo Grande (MS)";"Pública";"91,0";"90,9";"92,0"
"MU";"5002704";"Campo Grande (MS)";"Privada";"96,0";"97,3";"97,9"
"MU";"5103403";"Cuiabá (MT)";"Total";"84,6";"84,0";"85,9"
"MU";"5103403";"Cuiabá (MT)";"Pública";"84,8";"84,1";"86,4"
"MU";"5103403";"Cuiabá (MT)";"Privada";"89,0";"89,1";"89,2"
"MU";"5208707";"Goiânia (GO)";"Total";"89,6";"88,1";"92,1"
"MU";"5208707";"Goiânia (GO)";"Pública";"89,0";"86,9";"92,6"
"MU";"5208707";"Goiânia (GO)";"Privada";"92,9";"93,0";"93,8"
"MU";"5300108";"Brasília (DF)";"Total";"89,5";"88,9";"90,6"
"MU";"5300108";"Brasília (DF)";"Pública";"89,7";"89,3";"90,3"
"MU";"5300108";"Brasília (DF)";"Privada";"94,0";"92,6";"96,4"
"CJ";"1";"Capital de Unidade da Federação";"Total";"86,2";"85,8";"87,0"
"CJ";"1";"Capital de Unidade da Federação";"Pública";"85,7";"85,1";"86,8"
"CJ";"1";"Capital de Unidade da Federação";"Privada";"88,9";"89,1";"89,0"
"CJ";"2";"Não capital de Unidade da Federação";"Total";"88,6";"87,4";"89,9"
"CJ";"2";"Não capital de Unidade da Federação";"Pública";"88,6";"87,3";"90,1"
"CJ";"2";"Não capital de Unidade da Federação";"Privada";"89,8";"90,8";"89,7"
"Fonte: IBGE - Pesquisa Nacional de Saúde do Escolar"

""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
